Token,Cantidad de documentos que lo contienen,Posicion del primer registro en posting
tulajdonanak.,1,403517
tulajdonanakkommunista,1,403518
tulajdonat,2,403519
"tulajdonat,",1,403521
tulajdonba,3,403522
tulajdonba.az,1,403525
tulajdonbakerulesevel.,1,403526
tulajdonbakerultek,1,403527
tulajdonban,5,403528
tulajdonbannorvegiaban,1,403533
"tulajdonhanyad,",1,403534
tulajdonhanyadban,1,403535
tulajdoni,3,403536
tulajdonit.,1,403539
tulajdonitanak,1,403540
tulajdonitani.[ez,1,403541
tulajdonitani?],1,403542
"tulajdonithato,",1,403543
tulajdonitott,1,403544
tulajdonjoga,1,403545
"tulajdonjogat,",1,403546
tulajdonkeppen,6,403547
tulajdonkeppeni,1,403553
tulajdonkulfoldi,1,403554
tulajdonnal,1,403555
"tulajdonokat,valamint",1,403556
"tulajdonolni,",1,403557
tulajdonos,4,403558
"tulajdonos,",1,403562
tulajdonos.,1,403563
tulajdonosa,5,403564
"tulajdonosa,",5,403569
tulajdonosa.,1,403574
tulajdonosa.az,1,403575
tulajdonosai,3,403576
tulajdonosaiirta:,1,403579
tulajdonosaiknak,1,403580
tulajdonosfelemelte,1,403581
tulajdonosi,4,403582
tulajdonosok,5,403586
"tulajdonosok,",1,403591
tulajdonosokat.,1,403592
tulajdonosoknak,1,403593
tulajdonosoknak.,1,403594
tulajdonosoknk,1,403595
"tulajdonossa,",1,403596
tulajdonrendezesenek,1,403597
tulajdonreszet.,1,403598
tulajdonsagait,1,403599
"tulajdonsagait,",1,403600
tulajdonsagokkalbirnak.,1,403601
tulajdont,1,403602
tulajdont.hogyan,1,403603
tulajdonu,2,403604
tulajdonviszonyok,2,403606
tulajonaba.,1,403608
"tuldimenzionalodik,",1,403609
tuleev,1,403610
"tuleev,",2,403611
tulel,2,403613
tuleles,1,403615
tulelesehez.,1,403616
"tuleleshez,4,5",1,403617
tulelesunk,4,403618
tulelhettek,1,403622
tuleli,1,403623
tuleli.,1,403624
tulelne,1,403625
tulelne-e.,1,403626
tulelni,1,403627
tulelo,2,403628
"tulelo,",1,403630
tulelok,1,403631
tuleloket,1,403632
"tulelot,",1,403633
tulelte,1,403634
tulerovel,1,403635
tulfejlesztett,1,403636
tulfutott,1,403637
tulhaladta,1,403638
tulhatalma,1,403639
tuli,11,403640
tulimagyar,1,403651
"tulimagyarsagban,",1,403652
tuljutott,1,403653
"tulkoltekezik,",1,403654
tulkoltekezik.,1,403655
tullatnia,1,403656
tullepett,1,403657
tullepte.,1,403658
"tullihegik,",2,403659
tullihegni,1,403661
tullottek,1,403662
tulmegszakitja,1,403663
tulmenoen,2,403664
tulment,1,403666
tulmeretezettsege,1,403667
tulnyomo,3,403668
"tulnyomoan,",1,403671
tulnyomoreszt,1,403672
tulnyomotobbsege,1,403673
tulok,1,403674
tuloldalan,1,403675
tulproza:barany,1,403676
tulsa,1,403677
tulsagosan,3,403678
tulso,1,403681
"tulsulya""",1,403682
tulterhelt,1,403683
tultesz,1,403684
tultesz!]2.,1,403685
tuluk!*,1,403686
"tulvagyunk,",1,403687
tulzas,1,403688
"tulzas,de",1,403689
tulzasok,1,403690
tulzasokat,1,403691
"tulzasokat,",1,403692
tulzo,1,403693
tulzott,2,403694
tulzsufolt,1,403696
tumbling,1,403697
tumor,3,403698
"tumor,",2,403701
tumor.,1,403703
tumors,2,403704
tumors.,1,403706
tumultuous,1,403707
tun,2,403708
tunceli,1,403710
tunder,1,403711
tune,3,403712
"tune-up,",1,403715
tuned,1,403716
tuneteik,1,403717
tuneteit,2,403718
tunetek:,1,403720
tunetikezeleseket,1,403721
tuneup,1,403722
tung,1,403723
tung.,2,403724
"tunhet,",1,403726
tunik,8,403727
"tunik,",5,403735
tunik.,1,403740
"tunik.""--",1,403741
tunik?,1,403742
tunik?egy,1,403743
tuning,1,403744
tunisia,1,403745
tunjon,2,403746
tunne,1,403748
tunnek,1,403749
tunney,5,403750
tuno,1,403755
tunt,4,403756
"tunt,",2,403760
tuntek,1,403762
tuntet,1,403763
tuntetes,1,403764
tuntetese,1,403765
tuntetesen,1,403766
"tuntetesere,",1,403767
"tunteteserol,viszont",1,403768
tuntetesre,1,403769
"tuntetesrol,",1,403770
tuntetest,3,403771
tuntetett,1,403774
tuntetni,2,403775
"tuntetni,",1,403777
tuntetni?,1,403778
tunteto,1,403779
tuntetok,1,403780
tuntette,2,403781
tuntettek,3,403783
tur,1,403786
turalis,1,403787
"turbidities,",1,403788
turbidity,1,403789
turbina,2,403790
turbinas),1,403792
turbine,2,403793
turbines,1,403795
"turbines,",1,403796
turbinájára,1,403797
turbinák,1,403798
turbinákra,1,403799
turbinára,1,403800
turbinát,1,403801
turbinát.,1,403802
turboalimentados.,1,403803
turbocharged,1,403804
"turbocompressors,",1,403805
"turbomachinery,",1,403806
turbulent,1,403807
turcsanyi,1,403808
turd,1,403809
turelmesen,1,403810
turelmet,2,403811
turf,1,403813
turgenev,1,403814
turgenev''s,1,403815
turhatja,1,403816
turhetet-len,1,403817
"turhetetlen!""",1,403818
turhetetlen!isten,1,403819
"turhetetlen,",1,403820
turhetetlennek,1,403821
turheti,1,403822
"turi,",1,403823
turi.,1,403824
turistatérkép,1,403825
turistát,1,403826
turiyan,1,403827
turiyan.,1,403828
turizmus,1,403829
turizmus]a,1,403830
turjanica,1,403831
"turjanica,",1,403832
turkalnak,1,403833
turkey,14,403834
turkey's,1,403848
"turkey,",3,403849
turkey.,3,403852
turkey:,2,403855
turkeys,1,403857
"turkeys,",1,403858
turkeys.,1,403859
turkeys’,1,403860
turkey’s,1,403861
turkish,9,403862
"turkmenistan,",1,403871
turkmenisztan,1,403872
turks,1,403873
turks:,1,403874
turmoil,2,403875
turn,29,403877
"turn,",2,403906
turn-out,1,403908
turn.,2,403909
turned,11,403911
turnejaban,1,403922
turnek.,1,403923
turner,5,403924
"turner,",2,403929
turning,8,403931
turning?,1,403939
"turnip,",1,403940
turnout,5,403941
turnover,1,403946
turns,6,403947
turntables,1,403953
turo,1,403954
turquoise,1,403955
turte,1,403956
"tuscony,",1,403957
tusko,1,403958
tustent,1,403959
"tustentkedik,",1,403960
tuszkent,1,403961
tutor,1,403962
tutored,1,403963
tuviera,1,403964
tuvieron,1,403965
tuvo,2,403966
tuz,2,403968
tuzeben,1,403970
tuzep,1,403971
tuzersegeraketakkal,1,403972
"tuzerszazados,",1,403973
tuzes,1,403974
tuzeset,1,403975
tuzet,1,403976
"tuzet,",1,403977
tuzet.,1,403978
tuzetesen,1,403979
tuzlai,1,403980
tuzlathroughout,1,403981
"tuzokkaljelkepezheto,",1,403982
tuzoltok,1,403983
tuzoltok.,1,403984
tuzoltoknak.,1,403985
tuzoltosag,1,403986
"tuzre,",1,403987
tuzszereszektavolitottak,1,403988
tuzszunet,1,403989
tuzte,4,403990
tuzvezetesre,1,403994
tuzvonalban]az,1,403995
tuzzel,1,403996
tv,33,403997
"tv"",",1,404030
tv's,1,404031
"tv,",5,404032
tv-beszamolot,1,404037
tv-boxing,1,404038
tv-free,1,404039
tv-hirado,1,404040
tv-keszuleked,1,404041
tv-nezok,1,404042
tv-style,1,404043
tv-t,1,404044
tv-t.[tv-botranyhalmaz]a,1,404045
tv-t],1,404046
tv.,6,404047
tv/web,1,404053
tv2,1,404054
tv2-ot,1,404055
tv2-ot.,1,404056
tv2-re,1,404057
tv:,1,404058
"tva,",3,404059
"tva.,",2,404062
tvelnok-foigazgatoja,1,404064
tvfilmjeikkel,1,404065
tw,5,404066
tw.com.golden,1,404071
tw.com.infobahn,1,404072
tw.com.transend,3,404073
tw.edu,2,404076
tw.edu.ccu,1,404078
tw.edu.ccu.ccunix,1,404079
tw.edu.ccu.dorm.g4116a,1,404080
tw.edu.cycu.ice,1,404081
tw.edu.nchu,3,404082
tw.edu.ncku,1,404085
tw.edu.nctu,2,404086
tw.edu.nctu.csie,3,404088
tw.edu.nctu.dorm13,2,404091
tw.edu.ncu,1,404093
tw.edu.ncu.csie,1,404094
tw.edu.nsysu,3,404095
tw.edu.nthu,2,404098
tw.edu.nthu.ab.hsin-c,1,404100
tw.edu.nthu.cs,1,404101
tw.edu.ntu,2,404102
tw.edu.ntu.cc,1,404104
tw.edu.ntu.dialup,2,404105
tw.edu.tku,1,404107
tw.gov.tl,2,404108
tw.net.gcn,1,404110
tw.net.seed,3,404111
tw.net.wow,1,404114
tw.org.itri,1,404115
twa,2,404116
twa-gep,1,404118
twain,3,404119
twain's,2,404122
"twain,",4,404124
twain.,1,404128
twain:,1,404129
twains',2,404130
twelfth,1,404132
twelve,4,404133
twelve-month,1,404137
twenties,3,404138
twenties:,2,404141
twentieth,16,404143
twentieth-century,1,404159
twenty,8,404160
twenty-,1,404168
twenty-eight,1,404169
twenty-five,1,404170
twice,4,404171
twice-daily,1,404175
twice-weekly,1,404176
"twice.""",1,404177
twin,2,404178
twin-engined.,1,404180
twinjets,1,404181
twins,1,404182
twist,1,404183
twisted,2,404184
twixt,1,404186
two,180,404187
"two,",4,404367
two-,1,404371
two-and-a-half-,1,404372
two-day,5,404373
two-dimensional,1,404378
two-part,1,404379
two-party,3,404380
two-stages,1,404383
two-stroke,1,404384
two-thirds,6,404385
two-tiered,1,404391
two-track,1,404392
two-volume,1,404393
two-way,2,404394
two-week,3,404396
two-year,6,404399
two-year-colleges,1,404405
two-year-old,1,404406
two.,3,404407
twocountries',1,404410
twogood,1,404411
"twogood,",1,404412
twojews,1,404413
twopower,1,404414
twos,1,404415
twoyamal,1,404416
"twyford,",1,404417
tx,1,404418
ty,2,404419
tyack's,1,404421
tycoon,1,404422
tying,1,404423
"tying,",1,404424
tylenol,1,404425
tynan:,1,404426
type,34,404427
"type,",1,404461
type.,22,404462
type:,2,404484
typed,1,404486
types,56,404487
"types,",5,404543
types.,4,404548
types:,1,404552
typewriter,2,404553
typhoons,1,404555
typical,16,404556
typically,15,404572
"typically,",4,404587
typing,1,404591
tyrannus,1,404592
tyranny,5,404593
"tyranny,",1,404598
tyrant,2,404599
"tyrant,",1,404601
tyron's,1,404602
tyrone,1,404603
"tyulkin,",1,404604
tze,1,404605
tze.,1,404606
tzu,4,404607
"tzu,",1,404611
tábora.egy,1,404612
tábornokokat,1,404613
"tábornokoknak,",1,404614
"táborok,",1,404615
táborokban,1,404616
tágasság,1,404617
tájékoztatási,1,404618
"tákolmány,",1,404619
tálalta,1,404620
tálalásában,1,404621
támad.,1,404622
támadnak,1,404623
támadásban,1,404624
támadások,1,404625
"támadásokat,",1,404626
támadást,1,404627
támaszpontot.,1,404628
támogatnunk.,1,404629
támogatottságra,1,404630
támogattak,1,404631
támogatás,1,404632
támogatása,1,404633
"támogatása,",1,404634
támogatását,1,404635
támogatóink,1,404636
"tánccsoportok,",1,404637
táplá-,1,404638
"táplálni,",1,404639
táplálására,1,404640
tárgy,1,404641
tárgya,1,404642
"tárgyaltak,",1,404643
tárgyalásaink,1,404644
tárgyalások,1,404645
tárgyalásokat,2,404646
tárgyilagos,1,404648
tárgyilagosan,1,404649
társadalmat,2,404650
társadalmi,2,404652
"társadalmi,",1,404654
társadalom,2,404655
társadalomban,1,404657
társadalomtól,1,404658
társai,1,404659
társaik,1,404660
társak,1,404661
társsadalmi,1,404662
"tárása,",1,404663
távirati,1,404664
távolabbi,1,404665
távoli,1,404666
távolságtartónak,1,404667
távonnagyon,1,404668
távozni,1,404669
távúkövetkezméneiben,1,404670
täglich,1,404671
técnica,5,404672
técnicas,3,404677
"técnicas,",1,404680
técnico,1,404681
técnicos,1,404682
técnologías,1,404683
témájú,1,404684
témánk,1,404685
tény,1,404686
"tény,",2,404687
tényeiezt,1,404689
tényeket,1,404690
tényezõk,1,404691
tényezõnek,1,404692
"tényközléssel,",1,404693
tényleg,1,404694
tényleges,2,404695
ténynek,1,404697
ténynem,1,404698
"tényt,",1,404699
tényállás,1,404700
tényállása,1,404701
tényállást,1,404702
"tényállást,",1,404703
tényállásában,1,404704
tényállását,2,404705
"tényállását,",1,404707
tényállását.,1,404708
tényét,1,404709
térdeplõ,1,404710
téren,3,404711
térmico,1,404714
términos,4,404715
térség,2,404719
tételéhez,1,404721
tételét,1,404722
téve,1,404723
tévednek?mert,1,404724
tévedtek,1,404725
"tévedtek,",1,404726
tévedés,1,404727
tévedés.,1,404728
tévedései,1,404729
tévéközvetítéseket.,1,404730
tímár;,1,404731
típicos,1,404732
típus,1,404733
título,1,404734
títulos,2,404735
tíz,2,404737
"tíz,",1,404739
tízezres,1,404740
tíznél,1,404741
tõkebeáramlás,1,404742
tõkeerõs,1,404743
tõle,1,404744
tõlük,1,404745
több,3,404746
több?)nem,1,404749
többek,2,404750
többen,1,404752
"többen,",1,404753
többet,1,404754
többmilliós,1,404755
többszáz,1,404756
"többször!(hát...,",1,404757
többség,2,404758
többségbe,1,404760
többségben,2,404761
többsége,1,404763
többséget,1,404764
többségi,1,404765
többségiektõl.,1,404766
többségnek,1,404767
többségrõl,1,404768
tökéletes,1,404769
töltött,1,404770
tömegek,1,404771
tömegsirok,1,404772
tömörült,1,404773
"töpreng,",1,404774
"töredékké,szórvánnyá",1,404775
törekednek,1,404776
"törekszenek,",1,404777
törekvés,1,404778
törekvéseit,1,404779
"törekvéseit,",1,404780
törekvéseket,1,404781
törekvéseket;,1,404782
törjük,1,404783
törtetõk.,1,404784
történelem,1,404785
történelme,1,404786
történelmi,2,404787
"történelmi,",2,404789
történelmileg,1,404791
történelmének.,1,404792
"történelmével,",1,404793
története,1,404794
történetén,1,404795
történhet-e,1,404796
történik,2,404797
"történik,",1,404799
történik.,1,404800
történt,1,404801
"történt,",1,404802
történtek,1,404803
történõ,1,404804
törvénnyel,1,404805
törvény,2,404806
törvény.,1,404808
törvényalkotás,1,404809
törvénybeli,1,404810
"törvényben,",1,404811
törvénycikk,1,404812
"törvénycikkben,",1,404813
törvényei,1,404814
törvények,2,404815
törvényeket,1,404817
törvényes,2,404818
törvényi,1,404820
törvénykönyv,2,404821
törvénykönyvnek,1,404823
törvényt,1,404824
törõdnék.,1,404825
törõdtek,1,404826
törõdve,1,404827
túl,2,404828
"túl,",1,404830
túl:,1,404831
túli,1,404832
túlnyomó,1,404833
"túlnyomó,",1,404834
túlszorul?,1,404835
túlszárnyaló,1,404836
"túlsúlya,",1,404837
túlsúlyba,1,404838
túlzottan,1,404839
"túlé,de",1,404840
túnez,1,404841
tûnik,2,404842
"tûnik,",1,404844
tûri,1,404845
tükrében.,1,404846
"tükrözte,",1,404847
tüntesse,1,404848
"tüntettek,",1,404849
t���bb,1,404850
t���bbezer,1,404851
t���bbs���get,1,404852
t���bbs���gi,1,404853
t���bb���-kev���sb���,1,404854
t���l,1,404855
t���le,1,404856
t���lkap���sokra,1,404857
t���lmutat,1,404858
t���lt,1,404859
"t���lti,",1,404860
"t���mad���sok,",1,404861
t���mbmagyar,1,404862
t���megek,1,404863
"t���nik,",1,404864
"t���nnek,",1,404865
"t���nyez���k,",1,404866
t���nyhamis���t���son,1,404867
t���nyk���nt,1,404868
t���pl���lt,1,404869
"t���r""",1,404870
t���rekszik?,1,404871
t���rekv���sei,1,404872
t���rekv���seinek,1,404873
t���rekv���sek,1,404874
t���rgyalt,1,404875
t���rj���n,1,404876
t���rsadalmi,1,404877
t���rtek,1,404878
t���rt���nelem-,1,404879
"t���rt���nelemk���nyvekb���l,",1,404880
t���rt���nelemtudat,1,404881
t���rt���nelme,1,404882
t���rt���nelmi,1,404883
t���rt���nelmi-kultur���lis,1,404884
t���rt���nelm���ben,1,404885
t���rt���nelm���nek,1,404886
t���rt���nete,1,404887
"t���rt���net���r���snak,",1,404888
t���rt���nt,1,404889
t���telezett,1,404890
t���vlatban),1,404891
t���vlati,1,404892
t���vlat���b���l,1,404893
t���zezres,1,404894
t���zist.törvényhozás,1,404895
t���zmilli���,1,404896
u,9,404897
"u""l,ah",1,404906
u$s,5,404907
u$s/b,1,404912
u$s/mpc,1,404913
u$s1,1,404914
"u$s1,000",1,404915
"u$s1,19",1,404916
u$s1.000,1,404917
u$s110,1,404918
u$s14,1,404919
"u$s14,29",1,404920
"u$s18,94",1,404921
"u$s2,45",1,404922
"u$s2,72",1,404923
u$s25,1,404924
u$s250,1,404925
"u$s3,00",1,404926
u$s35,1,404927
u$s350,1,404928
"u$s4,65",1,404929
u$s400,1,404930
u$s425,2,404931
u$s442,1,404933
u$s500,1,404934
u$s550,1,404935
"u$s6,70",1,404936
u$s700,1,404937
u$s8,1,404938
"u$s9,75",1,404939
"u$s9,75,",1,404940
u'ts,1,404941
u-turn,1,404942
u.,21,404943
"u.),",1,404964
u.a.e.,1,404965
u.a.w.,1,404966
u.k.,5,404967
u.k.:,1,404972
u.m.),1,404973
u.n.,11,404974
u.n.-declared,1,404985
u.r.b.,1,404986
u.s,2,404987
u.s.,103,404989
u.s.'s,1,405092
"u.s.,",11,405093
u.s.-based,2,405104
u.s.-russian,1,405106
u.s..,1,405107
u.s./canadian,1,405108
u.s./japanese,1,405109
u.s.a.,1,405110
"u.s.a.,",1,405111
u.s.c.,2,405112
u.s.chairman,1,405114
u.s.congress,1,405115
u.s.disarmament,1,405116
u.s.s.r.,4,405117
u.s/soviet,2,405121
u:zbe'g?de,1,405123
ua,6,405124
ua.donetsk.aladon,1,405130
ua.kiev.freenet,2,405131
ua.kiev.lavra,1,405133
ua.kiev.ts,3,405134
ua.kiev.univ,1,405137
ua.lviv.icmp,1,405138
uae,1,405139
uae's,1,405140
"uae,",1,405141
uae.,1,405142
uare,1,405143
uasge,1,405144
ubc’s,1,405145
uberolja,1,405146
ubi,1,405147
ubicaciones,1,405148
ubicación,1,405149
ubicada,2,405150
ubicadas,2,405152
ubicado,2,405154
ubicados,1,405156
ubicar,1,405157
ubiquitous,2,405158
uborkaszezon.,1,405160
ubsd'srepublic-wide,1,405161
uc,1,405162
"ucc,",1,405163
uci,1,405164
ucina,1,405165
uck1eahwa0dcsvgwcovkria1gexyvybgvegoyerwa3ah0odkuezxc4aguarabaauep8jcabwscab,1,405166
"ucla,",1,405167
ucrl-id-125332,1,405168
ucrl-mi-119847,2,405169
ucrl-mi-125581,1,405171
udall,17,405172
udolpho.,1,405189
udovenko,2,405190
udugov,2,405192
uduloszovetkezet,1,405194
"udulotelepekkel,",1,405195
udvarahoz,1,405196
udvaran,1,405197
udvaran.,1,405198
udvarat,1,405199
udvari,2,405200
udvariasan,1,405202
udvariassag,1,405203
udvariassagi,1,405204
udvariassagiversenyekben,1,405205
udvarlas,1,405206
udvet,1,405207
udvossegeertszolo,1,405208
"udvozito,",1,405209
udvozitonek,1,405210
udvozlendo,1,405211
udvozletemetkuldom.(szent-ivanyi,1,405212
udvozletstolmar,1,405213
udvozli,2,405214
"udvozli,",1,405216
"udvozolhetett,",1,405217
udvozolje,1,405218
udvozolte,4,405219
udvrivalgassal,1,405223
uegynokok,1,405224
uf,1,405225
uftaa,1,405226
ug,1,405227
ug.co.starcom,1,405228
uganda,2,405229
"ugandaiul,",1,405231
ugandanal,1,405232
ugatas,1,405233
"ugetsu,",1,405234
"uggyel,",2,405235
uggyel.,1,405237
uggyelfoglalkozzon.,1,405238
ugly,1,405239
